-шница ... -чица
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

Альтернативное написание
{{#if:{ }|''{ }: ''}}{ }{{#if:{ }|, { }}}{{#if:{ }|, { }}}{{#if:{ }|, { }}}{{#if:{ }|, { }}} Просьба заменить данный шаблон на шаблон .

русск. ком, комок, укр. кім (род. п. ко́му) «ком», болг. ко́мина «виноградные выжимки», сербохорв. ко̏м (род. ко̀ма) «выжимки, подонки», чешск. kominy мн. «виноградные выжимки». Родственно латышск. kams «ком», kama «глыба», kamõls «клубок», лит. kamuolỹs «клубок»; с другой ступенью вокализма: лит. kẽmuras «куча, множество», латышск. čemurs «зонтик (бот.), гроздь», греч. κώμῡς, -ῡθος «связка», ср.-ниж.-нем. hаm «огороженный участок», нж.-нем. hamme «огороженное поле». Сюда же чешск. kmen «племя; ствол», словацк. kmeň. Связь с др.-инд. саmū ж. «миска, чашка» сомнительна. Ср. также ко́мель. {{#switch:{ }| да= |en= }}

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# относящийся к имуществу, к обладанию имуществом 
# 
Синонимы
# частичн.: материальный
# 
# 
Антонимы
# неимущественный 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# церковноимущественный
# 
# 
Родственные слова
 
Этимология
