нем. wаgеn «рисковать, отваживаться» и близких форм. Отсюда, в числе прочего: польск. оdwаgа (из которого, вероятно, заимств. русск. отвага, укр. відвага), odważny, odważyć się, odważyć «взвесить, отвесить», чешск. оdvаhа, odvažný, odvažiti sе «отважиться, рискнуть». Не имеет ничего общего с названием племени (в Гольштейне) Vagri, Vagiri, происходящим, по-видимому, из др.-исл. vágverjar «жители заливов»: vágr «залив». {{#switch:{ }| да= |en= }}

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# храбрость, бесстрашие 
Синонимы
# храбрость, бесстрашие, отважность, мужество; частичн.: смелость, доблесть
# 
Антонимы
# трусость, малодушие
# 
Гиперонимы
# достоинство, свойство
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
{{перев-блок|
"игрушка, бирюлька, точеная или резная фигурка". Названо так по месту изготовления -- селу Берендеево, неподалеку от Москвы, в 50 км. от Троицкой Лавры (Даль). Местн. н. произошло от имени собств. Берендей, восходящего к тюрк. племенному названию.
Pages: 1,155
 
бересква́
-- растение "Lapsana communis". Неясное слово. По форме напоминает слав. *bersky "персик", сербохорв. бре̏сква, словенск. brė́skǝv, др.-чешск. břěskev, польск. brzoskiew "nepсик", с которым оно, однако, не может быть объединено ввиду семантических различий; созвучно *brosky: сербохорв. бро̏сква "брюква", польск. broskiew, brzoskiew "ка- пуста огородная, Brassica oleracea", связано с лат. brassica "капуста". В обеих группах слов, несмотря на большое различие знач., приходится учитывать контаминацию (Бернекер 1, 88; Торбьёрнссон 2, 9), но это еще не объясняет знач. русск. слова.
Pages: 1,155-156
 
берескле́т,
берескле́д -- растение "Euonymus", также бересбре́к, бересдрень м. и брускле́н, брускле́т, бружме́ль, брусли́на, мерескле́т, укр. берескле́т, берикле́т, брусли́на, чешск. brslen, стар. brsniel, совр. brsníl -- то же.
 Темное слово. Разные формы могли возникнуть только в результате контаминации этимологически различных названий, напр. берёза, бе́рест или брусни́ка; все остальное неясно, даже реконструкция древней формы сопряжена с трудностями: *bersk-, *bьrsk-. О бересдрень см. на бодра́н.
Pages: 1,156
 
бе́рест
"вяз, Ulmus", берёста "березовая кора", укр. бе́рест, болг. бряст, сербохорв. бри̏jест словенск. brė́st, чешск. břest, польск. brzost, brzóst.
 Точно соответствует готск. baírhts, др.-в.-нем. beraht "светлый, сияющий"; сюда же арм. barti "осина, тополь" (из *bhr̥stii̯ā), согласно Лидену, IF 18, 490 и сл.; см. также Бернекер 1, 52, который, однако, отвергает арм. соответствие. Ср. далее на берёза.
Trubachev's comments: [Иначе см. Мошинский, Zasiąg, стр. 32. -- Т.]
Pages: 1,156
 
бере́т
"головной убор без козырька", заимств. из франц. béret "баскская шапка" от лат. birrus "красный"; см. Гамильшег, EW 99; Хольтхаузен, EW 17.
Pages: 1,156
 
бе́рка
"икра ноги", см. берцо́.
Pages: 1,156
 
беркати́ха
-- растение "Gypsophila paniculata", диал., терск. (РФВ 44, 87), называется также перекати́ поле. Возм., из *перекати́ха.
Pages: 1,156
 
бе́рковец
-- русск. мера веса в 10 пудов, др.-русск. бьрковьскъ, берковьскъ -- то же, с XII в., в грам. (см. Торбьёрнссон, Xenia Lidén. 42 и особенно Тернквист 29 и сл.), также Ипатьевск.; см. Срезн. I, 70 и сл.; берковеск встречается и у Котошихина (23). Отсюда заимств. лит. bìrkavas, латышск. bir̃kavs (см. Буга, ИОРЯС 17, 1, 3; ZfslPh 1, 27; М. -- Э. I, 298; Соболевский, Лекции 145), далее польск. bierkowiec, bierkowisko (см. Миккола, Berühr. 86).
 Сокращено из *бьрковьскъ пѫдъ "мера веса города Бьёркё на озере Меларен", др.-шв. biærkö, др.-норв. biarkey; являлось обозначением шв. корабельного фунта (шв. skeppund), равного 400 фунтам, который был принят по упомянутому торговому праву в шв. торговле; отсюда эст. põrka-pund, põrkopund "корабельный фунт" (см. Сетэлэ, FUF 13, 428; Фасмер, RS 3, 262; Стендер-Петерсен, Class. et Mediaev. 5, 218 и сл.). Указанный широко известный в IX -- X вв. шв. торговый город упоминается как Birca у Адама Бременского (1, 60); его следы можно обнаружить в фин. местн. н. (см. Катара, Neuphilol. Mitteil. 37, 165 с перечнем литературы; ср. также Грот, AfslPh. 7, 138; Бернекер 1, 50; Фасмер, RS З, 262). Окончание -ьскъ заменено окончанием -ьцъ (-ец) ввиду большей распространенности последнего в русск. Из др.-русск. заимств. прибалт.-нем. berkofski (в полоцкой грам. 1446 г.) см. Кипарский, Baltend. 147.
Pages: 1,156-157
 
берку́н
"корзина для ягод и грибов", яросл. (Филин 145), берку́шка -- там же. Интересно отметить сходство со шв. björk "береза" и kont, kunt "корзина", норв. kunt -- то же. Сомнения вызывает, однако, то обстоятельство, что последнее слово фигурирует как заимств. из фин. kontti "лукошко", а также неясное направление заимствования.
