= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# славянское женское имя 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# имя
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Первоначально производное от имени Александра (Олександра), женской формы имени Александр ( , ). Сейчас — самостоятельное имя.
Фразеологизмы и устойчивые сочетания
* 
Перевод
Латинская транслитерация в российском загранпаспорте — 
Латинская транслитерация в белорусском загранпаспорте — Alesia
{{перев-блок|
Семантические свойства
Значение
# авиация 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# авиация, воздухоплавание 
# авиация, воздушный флот 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* грађанска авијација 
* цивилна авијација
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# авиакомпания 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# самолёт 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* се гледа од авион — яснее ясного
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# самолёт 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* путнички авион
* транспортни авион
* авион за обрушавање
* безмоторни авион
* авион на млазни погон
* носач авиона
* индустрија авиона
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# , бессодержательные и бесплодные разговоры; пустословие 
# 
Синонимы
# суесловье, пустословие, празднословие
# 
Антонимы
# —
# 
Гиперонимы
# речь, болтовня
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Образовано из суе («зря») + слово.
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Тип и синтаксические свойства сочетания
авионска карта 
Устойчивое сочетание (?). Используется в качестве ?
Произношение
 
Семантические свойства
Значение
# авиабилет
# 
# 
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# самолётный 
# 
Синонимы
# 
Антонимы
# 
 
Гиперонимы
# 
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# самолётный 
# авиационный, воздушный 
# 
Синонимы
# 
# 
Антонимы
# 
# 
 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* авионски мотор
* авионски саобраћај
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# гавкать 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# авторизовать 
