= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# то, что дарят, что подарено 
# о том, что доставляет удовольствие, нравится 
# 
Синонимы
# дар, устар. поминок; презент, сувенир
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от подарить, из по- + дар, далее от 
Фразеологизмы и устойчивые сочетания
* не подарок
* 
** 
Перевод
{{перев-блок|дар
{{перев-блок|видимое или находящееся над поверхностью планеты пространство
|abq=жвгӀванд
|ab=ажәҩан
|av=зоб
|ave=
|ady=уашъо
|agh=
|az=göy; səma
|ay=alaxpacha; lakhampu
|ain.kana=ニシ
|ain.lat=nis
|aja=
|sq=qiell
|ale=
|als=
|alt=теҥери
|am=ሰማይ (sämay) 
|en=sky, firmament
|ar=سَمَاء (sámaː’)
|an=zielo 
|arc.jud=שמיא (šmayā’)
|arc.syr=ܫܡܝܐ (šmayā’)
|hy=երկինք (erkink‘)
|asm=আকাশ (ākāĥ̇)
|ast=cielu 
|af=hemel
|arz=سما (sama)
|bar=
|bm=
|eu=zeru
|ba=күк
|be=неба 
|bal=آزمان (ázmán), آسمان (ásmán)
|bn=আকাশ (ākāš)
|my=ကောင်းကင် (kaun: gin)
|bg=небе 
|bs=nebo 
|br=oabl 
|bua=тэнгэри
|cy=wybren; awyr
|wa=cir 
|hu=ég; égbolt
|hsb=njebjo 
|vec=
|vep=taivaz
|vo=sil
|wo=asamaan
|vro=
|vi=trời
|haw=lani
|gag=gök
|gl=ceo 
|kl=qilak
|el=ουρανός 
|ka=ცა (ca)
|gn=yvága
|gu=આકાશ (ākāš); ગગન (gagan)
|gd=adhar, iarmailt; speur
|dar=зубри (zubri); зак (zak)
|prs=اسمان (asmān)
|da=himmel
|dv=އުޑު (uḋu)
|ang=lyft, rodor
|egy=𓊪𓏏𓇯
|grc=οὐρανός ; κόσμος ; αἰθήρ
|sgs=dongus
|zza=asmên
|zu=ilizulu, izulu
|he=שמיים (šamayím) 
|yi=הימל (himl) 
|id=langit
|io=cielo
|inh=сигале
|ia=celo
|iu=
|ik=qiḷak
|ga=neamh ; spéir 
|is=himinn
|es=cielo 
|it=cielo 
|yo=ó̩runojú ó̩run
|kbd=уафэ
|kab=igenni
|kk=аспан, көк, әуе
|kk.lat=aspan, ko'k, a'y'e
|xal=теңгр
|kn=ಆಕಾಶ (ākāša); ಗಗನ (gagana)
|kaa=aspan; koʻk
|krc=кёк
|krl=taivas
|ca=cel
|csb=niebo 
|qu=janajjpacha
|ky=асман; көк
|zh-cn=
|zh-tw=
|zh=天; 天空 (tiānkōng)
|koi=енӧж (енэж); енвевт
|kok=आकाशु (ākāšu)
|ko=하늘 (haneul)
|kw=ebrenn
|co=celu 
|xh=izulu
|crh=kök; sema
|kum=кёк
|ku=ezman (ئاسمان)
|lbe=ссав
|lo=ສວັນ (swân); ຟ້າ (fā́)
|la=caelum 
|lv= debess ; debesis 
|lez=цав
|li=hiemel
|ln=likolo; lóla
|lt=dangus 
|lmo=ciel
|lb=Himmel
|mk=небо 
|mg=lanitra
|ms=langit
|ml=ആകാശം (aakaaSam)
|mt=sema
|mi=rangi
|mr=आकाश (ākāŝ)
|chm=кава; пӹлгом
|mas=aai; tiaii
|mwl=cielo
|mdf=менель
|mo=чер
|mn=тагнай; тэнгэр
|gv=speyr
|gld=боа
|na=
|nah=ilhuicatl
|nap=cielo
|de=Himmel , -s, =, Firmament -s, -, Himmelszelt -s, -
|yrk=нум’
|nl=hemel
|dsb=njebjo 
|nov=siele
|no=himmel
|nv=yá
|oj=giizhig
|oc=cèl 
|os=арв, уӕларв
|ota=آسمان (âsmân), سما (semâ), سموات (semâvât) 
|pi=ākāsa
|pa=ਅਸਮਾਨ (asmān); ਆਕਾਸ਼ (ākāš)
|pap=shelo, shelu
|fa=آسمان (âsmân), سپهر (sepehr)
|pl=niebo 
|pt=céu 
|ps=هسك (hask) ; اسمان (asmān)
|rap=raηi
|rm=tschiel
|ro=cer 
|rup=tser
|rw=juru
|sa=दिवः (divaḥ); नभसः (nabʰasaḥ); आकाशः (ākāśaḥ)
|sc=chelu (унифик.); xelu; celu (кампидан.)
|se=albmi
|sr=небо 
|sr-l=nebo 
|scn=celu 
|sk=nebo 
|sl=nebo 
|slovio-c=небо
|slovio-l=nebo
|so=cir
|gmh=himel
|cu-Glag=ⰐⰅⰁⰑ
|cu-Cyrl=нєбо
|sw=mbingu; anga
|su=langit
|tab=зав
|tl=kalangitan, langit
|tg=осмон
|ty=ra’i
|th=ฟ้า (fáa); ท้องฟ้า (tʰɔ̄́ṅfā́)
|ta=ஆகாயம் (ākāyam)
|tt=күк
|ttt=осму
|te=ఆకాశము (ākāšamu); గగనము (gaganamu)
|bo=གནམ (nam)
|art=
|tpi=
|kim=дээрі
|tn=loapi
|tyv=дээр
|tr=gök, sema, gökyüzü
|tk=asman
|udm=ин; инбам
|uz=osmon
|ug=asman; асман; ئاسمان)
|uk=небо , небеса
|ur=آسمان (āsmān) , آکاش (ākāš) 
|fo=himmal , himin
|fi=taivas
|fr=ciel 
|fy=himel
|fur=cîl
|kjh=тигір
|ha=sama
|hi=आसमान (āsmān) , आकाश (ākāš) , गगन (gagan) 
|hr=nebo 
|rom=булыбэн
|xpr=assamän
|ykg=хуруул
|ce=стигал
|cs=nebe 
|cv=тӳпе
|sv=himmel
|sn=dénga
|cjs=тегри
|sco=sky
|ewe=
|eve=нянин
|evn=няӈня
|myv=менель
|eo=ĉielo
|et=taevas
|yua=ka’an
|jv=
|sah=халлаан
|ja=天 (てん, ten); 空 (そら, sora)
}}
Анаграммы
* 
Метаграммы
* 
* 
* 
* 
Библиография
 
 
 
 
 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# небовид
# рай
Антонимы
# земля
# ад, пекло
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* під відкритим небом
* бути на сьомому небі
* з неба впасти
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# небо 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# пространство, имеющее неведомую, очень большую глубину 
# , большое количество, множество; уйма 
# о чём-либо бесконечно глубоком, бесконечно простирающемся в пространстве или времени (морской пучине, космосе и т. п.) 
# , ад 
Синонимы
# про́пасть, пучина; крутой, глубокий обрыв, яма
# 
# пучина, космос
# ад, преисподняя
Антонимы
# —
# 
# ограниченность
# небеса, рай
Гиперонимы
# глубина
# множество
# бесконечность
# царство
Гипонимы
# —
# —
# —
# —
Родственные слова
 
Этимология
От сущ. дно. Образовано приставочным способом.
Перевод
 
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# [1] 
Синонимы
# пропасть, яма, глъбина, дълбочина, дълбина
# 
Антонимы
# ?
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От сущ. дъно.
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# пропасть 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 u · fer - los 
Прилагательное
Произношение
Семантические свойства
Значение
безбрежный
Родственные слова
Uferlosigkeit
Этимология
От нем. Ufer (берег) и суффикса -los- (ср. англ. суффикс -less-), соотв. русск. приставке без-/бес-.
----

= =
Морфологические и синтаксические свойства
