{{#switch:{ }| 
|211878962=RUS-PRI
|211888401=RUS-MOS
|211903992=RUS-CHE
|211904366=RUS-VLG
|211924640=RUS-TAT
|211939520=RUS-OMS
|211943325=RUS-TUV
|211952753=RUS-DAG
|211952949=RUS-PSK
|211957502=RUS-ARK
|211970075=RUS-TUL
|212020535=RUS-MOW
|212051345=RUS-TUL
|212056126=RUS-YAR
|212071137=RUS-MOS
|212103060=RUS-ORL
|212122865=RUS-CHV
|212124179=RUS-TVE
|212131996=RUS-VLG
|212132753=RUS-TUV
|212147132=RUS-IRK
|212157044=RUS-YAR
|212174151=RUS-NIZ
|212179899=RUS-MOS
|212194037=RUS-OMS
|212198760=RUS-TVE
|212222563=RUS-IRK
|212226969=RUS-ALT
|212228925=RUS-SMO
|212236553=RUS-CHA
|212261504=RUS-PSK
|212265560=RUS-TVE
|212288164=RUS-ARK
|212324395=RUS-KAR
|212366980=RUS-RYA
|212379200=RUS-RYA
|212379202=RUS-AMU
|212397613=RUS-ZAB
|212420005=RUS-LEN
|212423600=RUS-TVE
|212445950=RUS-LEN
|212448913=RUS-NIZ
|212459111=RUS-VLG
|212479093=RUS-VGG
|212495821=RUS-BAS
|212510107=RUS-OMS
|212514785=RUS-VLG
|212519269=RUS-KRA
|212522897=RUS-PRI
|212524030=RUS-ARK
|212527973=RUS-VGG
|212534696=RUS-SMO
|212536052=RUS-ZAB
|212551516=RUS-TUL
|212557641=RUS-VOR
|212559225=RUS-PSK
|212586841=RUS-VGG
|212590838=RUS-NIZ
|212598842=RUS-SMO
|212600968=RUS-NIZ
|212609122=RUS-VLG
|212614432=RUS-SMO
|212628773=RUS-LEN
|212649990=RUS-TAT
|212670637=RUS-VLG
|212691377=RUS-PSK
|212701949=RUS-KEM
|212722959=RUS-VLG
|212724419=RUS-KAR
|212729552=RUS-CHV
|212750285=RUS-KIR
|212762145=RUS-RYA
|212769733=RUS-MOR
|212772844=RUS-VLA
|212777465=RUS-ARK
|212789542=RUS-NGR
|212806614=RUS-KIR
|212811501=RUS-TUV
|212813895=RUS-KAG
|212816795=RUS-PSK
|212819571=RUS-NGR
|212831537=RUS-CHV
|212841765=RUS-CHV
|212843375=RUS-LIP
|212870389=RUS-IVA
|212907662=RUS-OMS
|212913351=RUS-PSK
|212920185=RUS-KAI
|212928930=RUS-BAS
|212929372=RUS-TAM
|212948911=RUS-MOS
|212951874=RUS-KUG
|212961806=RUS-ARK
|212962574=RUS-SMO
|212970032=RUS-BAS
|212973338=RUS-NIZ
|212978181=RUS-OMS
|212978679=RUS-LIP
|212979011=RUS-VLA
|212985242=RUS-VGG
|212985543=RUS-NGR
|212987715=RUS-LIP
|212990444=RUS-KAL
|213008530=RUS-ALI
|213017242=RUS-SAH
|213018214=RUS-SAK
|213027671=RUS-TOM
|213029630=RUS-KAL
|213035971=RUS-ROS
|213047511=RUS-KUR
|213057545=RUS-BUR
|213070757=RUS-SAR
|213090501=RUS-CHV
|213098294=RUS-ORL
|213114265=RUS-ORL
|213140059=RUS-ALT
|213159290=RUS-LEN
|213186801=RUS-IVA
|213232816=RUS-TOM
|213252011=RUS-SAR
|213257968=RUS-KIR
|213275200=RUS-TVE
|213282353=RUS-TVE
|213291504=RUS-SAK
|213309396=RUS-MOS
|213312724=RUS-KYA
|213343524=RUS-KIR
|213344023=RUS-BAS
|213344710=RUS-KRM
|213349675=RUS-BAS
|213375568=RUS-KAL
|213398935=RUS-PNZ
|213407687=RUS-NGR
|213419368=RUS-VLG
|213419704=RUS-SMO
|213427262=RUS-KUG
|213442110=RUS-UDM
|213443468=RUS-IVA
|213444790=RUS-YAR
|213455677=RUS-IRK
|213457029=RUS-OMS
|213458282=RUS-SAM
|213467225=RUS-OMS
|213484400=RUS-CHV
|213485811=RUS-DAG
|213494455=RUS-NGR
|213497907=RUS-KYA
|213500077=RUS-ARK
|213516707=RUS-BRY
|213519852=RUS-BAS
|213545959=RUS-YAR
|213547173=RUS-KRM
|213557183=RUS-KOS
|213572855=RUS-VGG
|213590988=RUS-TUL
|213596296=RUS-BRY
|213610551=RUS-PSK
|213624408=RUS-KIR
|213629956=RUS-TUL
|213632454=RUS-IVA
|213637204=RUS-KAL
|213642595=RUS-KIR
|213657595=RUS-AMU
|213663291=RUS-SMO
|213665881=RUS-NGR
|213702320=RUS-ARK
|213705356=RUS-BUR
|213715340=RUS-MOS
|213735700=RUS-MOS
|213744662=RUS-NIZ
|213746549=RUS-KOS
|213746945=RUS-BAS
|213748098=RUS-VLA
|213751245=RUS-TAT
|213779873=RUS-IVA
|213790606=RUS-KUR
|213802799=RUS-NOR
|213821065=RUS-ROS
|213836036=RUS-BAS
|213840600=RUS-KHA
|213840610=RUS-KAR
|213845071=RUS-KRM
|213878024=RUS-SAR
|213878547=RUS-KOS
|213890757=RUS-SVE
|213935833=RUS-NGR
|213987160=RUS-MOR
|213996792=RUS-ZAB
|214020920=RUS-ALT
|214024308=RUS-PSK
|214076151=RUS-DAG
|214077969=RUS-PSK
|214104505=RUS-CHA
|214110635=RUS-MOS
|214113782=RUS-RYA
|214127409=RUS-KAL
|214129632=RUS-PNZ
|214140249=RUS-TVE
|214143095=RUS-KYA
|214154596=RUS-NIZ
|214161493=RUS-RYA
|214182527=RUS-IVA
|214182879=RUS-ARK
|214193985=RUS-VLG
|214214206=RUS-TYU
|214260252=RUS-MOS
|214269207=RUS-YAR
|214278001=RUS-DAG
|214288517=RUS-YAR
|214328752=RUS-SVE
|214356234=RUS-ORL
|214378649=RUS-DAG
|214392030=RUS-PER
|214395511=RUS-MOS
|214406346=RUS-TUL
|214411468=RUS-IVA
|214413041=RUS-ORL
|214416341=RUS-PSK
|214426169=RUS-TOM
|214428131=RUS-TAM
|214439194=RUS-BEL
|214445297=RUS-KIR
|214447402=RUS-MAR
|214451017=RUS-ALT
|214454771=RUS-IRK
|214479372=RUS-SAR
|214479488=RUS-MAR
|214489183=RUS-ARK
|214512400=RUS-VLA
|214531169=RUS-UDM
|214533186=RUS-KRA
|214534412=RUS-LIP
|214559330=RUS-ORL
|214564821=RUS-SMO
|214613013=RUS-RYA
|214620189=RUS-VOR
|214648827=RUS-VGG
|214722209=RUS-PSK
|214758861=RUS-NIZ
|214763309=RUS-SVE
|214788193=RUS-TOM
|214795222=RUS-NIZ
|214801357=RUS-TVE
|214818447=RUS-PER
|214823371=RUS-IRK
|214836217=RUS-AAA
|214851096=RUS-YAR
|214875144=RUS-MOS
|214881364=RUS-BAS
|214887771=RUS-LEN
|214888593=RUS-NIZ
|214908082=RUS-KAG
|214912286=RUS-ALT
|214915137=RUS-VLG
|214919338=RUS-KYA
|214926958=RUS-BRY
|214935919=RUS-MAR
|214946375=RUS-LIP
|214980411=RUS-PSK
|215005002=RUS-BRY
|215027237=RUS-MOS
|215033078=RUS-PSK
|215033427=RUS-TVE
|215059565=RUS-SMO
|215062578=RUS-PER
|215067627=RUS-NGR
|215069625=RUS-ALT
|215082545=RUS-AAA
|215100340=RUS-SAH
|215113480=RUS-VLG
|215115683=RUS-LEN
|215119537=RUS-KOM
|215138840=RUS-TAT
|215141595=RUS-PSK
|215145038=RUS-DAG
|215165127=RUS-ORL
|215181023=RUS-TOM
|215181256=RUS-MAR
|215183746=RUS-VLG
|215186669=RUS-IVA
|215208816=RUS-ADY
|215214373=RUS-PSK
|215234197=RUS-MOR
|215252867=RUS-TAT
|215266442=RUS-PER
|215283911=RUS-TAT
|215300650=RUS-PSK
|215334640=RUS-VLA
|215369478=RUS-KAL
|215374774=RUS-VLG
|215382122=RUS-VOR
|215430389=RUS-BRY
|215455705=RUS-TUL
|215461615=RUS-KIR
|215496255=RUS-VOR
|215519652=RUS-YAR
|215522412=RUS-SAK
|215541606=RUS-ORE
|215555420=RUS-SMO
|215581452=RUS-KAL
|215583500=RUS-LIP
|215607785=RUS-KUR
|215610800=RUS-TUL
|215611294=RUS-NGR
|215620132=RUS-PER
|215637952=RUS-MOW
|215638417=RUS-NVS
|215646950=RUS-BAS
|215661634=RUS-ARK
|215662903=RUS-MOS
|215677314=RUS-KEM
|215694215=RUS-PNZ
|215727473=RUS-YAR
|215734263=RUS-YAR
|215742744=RUS-ARK
|215761290=RUS-NIZ
|215762796=RUS-PNZ
|215777118=RUS-ARK
|215779926=RUS-VLA
|215798328=RUS-VLG
|215820201=RUS-KOS
|215825412=RUS-BUR
|215827482=RUS-TAM
|215835762=RUS-YAR
|215866264=RUS-ORE
|215898648=RUS-TAT
|215899854=RUS-VLG
|215908690=RUS-PNZ
|215911457=RUS-PER
|215917195=RUS-VLG
|215939284=RUS-SAM
|215962104=RUS-SVE
|215987283=RUS-BAS
|215988599=RUS-SAR
|216002648=RUS-ORL
|216025496=RUS-MOS
|216031295=RUS-LIP
|216033110=RUS-KOS
|216037029=RUS-MAG
|216041772=RUS-VLG
|216065843=RUS-BRY
|216069056=RUS-IRK
|216081563=RUS-KUR
|216084844=RUS-VLG
|216102612=RUS-KUR
|216108017=RUS-VLG
|216110251=RUS-KAL
|216121828=RUS-VLG
|216134947=298714518
|216161660=RUS-RYA
|216191029=RUS-DAG
|216213205=RUS-ARK
|216214446=RUS-KOS
|216233566=RUS-TVE
|216244805=RUS-ROS
|216255004=RUS-ROS
|216255834=RUS-KIR
|216257779=RUS-SVE
|216261086=RUS-TAM
|216266668=RUS-NGR
|216268679=RUS-KAL
|216304219=RUS-BRY
|216306073=RUS-TUL
|216312089=RUS-NIZ
|216313656=RUS-RYA
|216325962=RUS-VLG
|216329414=RUS-ARK
|216334404=RUS-MOS
|216353424=RUS-NVS
|216360275=RUS-VLA
|216371820=RUS-RYA
|216380387=RUS-KAL
|216390823=RUS-KAL
|216431704=RUS-YAR
|216435887=RUS-DAG
|216445060=RUS-NIZ
|216446581=RUS-MOR
|216468192=RUS-TVE
|216489435=RUS-LEN
|216503609=RUS-KRM
|216515082=RUS-VGG
|216518642=RUS-LEN
|216526103=RUS-ORL
|216526189=RUS-TAM
|216542119=RUS-NVS
|216553497=RUS-VLG
|216571552=RUS-TYU
|216591385=RUS-TAM
|216593482=RUS-YAR
|216595657=RUS-VLG
|216596026=RUS-TOM
|216609440=RUS-MAR
|216611505=RUS-TYU
|216618244=RUS-CHE
|216621020=RUS-PSK
|216624169=RUS-SAH
|216639508=RUS-KAG
|216667117=RUS-TUV
|216675871=RUS-LEN
|216683858=RUS-AMU
|216686952=RUS-BRY
|216698402=RUS-KOS
|216702169=RUS-PSK
|216753155=RUS-NIZ
|216758319=RUS-AMU
|216767894=RUS-TVE
|216773563=RUS-NVS
|216824731=RUS-TVE
|216830055=RUS-TAT
|216833129=RUS-TAT
|216882954=RUS-NGR
|216888379=RUS-PNZ
|216910138=RUS-KUG
|216921723=RUS-KOS
|216926394=RUS-KHK
|216942739=RUS-KEM
|216952950=RUS-SMO
|217014718=RUS-PNZ
|217017226=RUS-SMO
|217024820=RUS-TAM
|217044756=RUS-CHV
|217051220=RUS-NIZ
|217054913=RUS-ZAB
|217056187=RUS-TUL
|217067922=RUS-IRK
|217069699=RUS-RYA
|217083833=RUS-BAS
|217090764=RUS-YAR
|217100466=RUS-TAT
|217108714=RUS-VOR
|217129320=RUS-SMO
|217147288=RUS-OMS
|217149576=RUS-VOR
|217175232=RUS-KAB
|217176426=RUS-NIZ
|217195709=RUS-NVS
|217196374=RUS-TYU
|217204289=RUS-KEM
|217226383=RUS-TVE
|217250684=RUS-NGR
|217270361=RUS-RYA
|217292242=RUS-ORL
|217301541=RUS-KRA
|217307280=RUS-NGR
|217333252=RUS-CHA
|217336160=RUS-BRY
|217343304=RUS-IVA
|217347750=RUS-YAR
|217348509=RUS-ROS
|217348554=RUS-KAL
|217365957=RUS-ORL
|217367247=RUS-ARK
|217371853=RUS-ORE
|217373985=RUS-TAM
|217376662=RUS-YAR
|217387408=RUS-PRI
|217416656=RUS-KIR
|217435190=RUS-ARK
|217439285=RUS-KOM
|217442415=RUS-NIZ
|217444022=RUS-VLG
|217448110=RUS-ARK
|217448288=RUS-PNZ
|217449440=RUS-IRK
|217454772=RUS-KRA
|217463082=RUS-PSK
|217477475=RUS-KYA
|217479940=RUS-SAR
|217480989=RUS-BRY
|217481191=RUS-NGR
|217498925=RUS-VOR
|217509301=RUS-LEN
|217511583=RUS-VLG
|217514506=RUS-ARK
|217528443=RUS-ADY
|217540063=RUS-OMS
|217543209=RUS-SVE
|217561602=RUS-TVE
|217566551=RUS-BAS
|217572248=RUS-PSK
|217582157=RUS-KUR
|217593455=RUS-SMO
|217611321=RUS-TVE
|217615678=RUS-KIR
|217616965=RUS-MOW
|217617192=RUS-ALT
|217656501=RUS-ORL
|217659559=RUS-BAS
|217680576=RUS-LIP
|217684640=RUS-PER
|217699238=RUS-TYU
|217700247=RUS-TVE
|217742365=RUS-IRK
|217769216=RUS-PRI
|217769467=RUS-IRK
|217775086=RUS-VLG
|217795336=RUS-KAI
|217804011=RUS-KUR
|217809924=RUS-VLG
|217823395=RUS-PER
|217832717=RUS-VLG
|217842483=RUS-ALT
|217857217=RUS-PSK
|217871215=RUS-TUL
|217882261=RUS-UDM
|217882480=RUS-KOS
|217882638=RUS-TYU
|217882938=RUS-ROS
|217889906=RUS-YAR
|217893366=RUS-MOS
|217896659=RUS-SAH
|217902687=RUS-BUR
|217911033=RUS-PER
|217924653=RUS-KIR
|217941837=RUS-BRY
|217953762=RUS-NIZ
|217975437=RUS-SVE
|217976093=RUS-PSK
|218000477=RUS-TAT
|218009843=RUS-VLG
|218014754=RUS-PSK
|218020895=RUS-VOR
|218022207=RUS-DAG
|218029994=RUS-KUR
|218036502=RUS-TAM
|218042443=RUS-SMO
|218043525=RUS-PSK
|218087346=RUS-BAS
|218107573=RUS-NIZ
|218109745=RUS-BEL
|218112548=RUS-TOM
|218120773=RUS-BRY
|218121242=RUS-NIZ
|218135354=RUS-ORE
|218158224=RUS-KHA
|218171616=RUS-SAR
|218174151=RUS-NIZ
|218188280=RUS-ORE
|218202772=RUS-DAG
|218221094=RUS-ARK
|218222024=RUS-KIR
|218222896=RUS-VOR
|218223197=RUS-ARK
|218231370=RUS-BEL
|218281361=RUS-BRY
|218293846=RUS-ULY
|218299355=RUS-TAT
|218341869=RUS-NIZ
|218344989=RUS-TOM
|218349164=RUS-NGR
|218365166=RUS-TVE
|218380906=RUS-VLG
|218384303=RUS-YAR
|218384572=RUS-CHE
|218388504=RUS-DAG
|218397260=RUS-SMO
|218405610=RUS-KUR
|218420106=RUS-SAR
|218433674=RUS-MOS
|218444675=RUS-YAR
|218452679=RUS-TAM
|218453192=RUS-KEM
|218456129=RUS-VLA
|218490050=RUS-PER
|218505549=RUS-VGG
|218523512=RUS-PSK
|218525484=RUS-SMO
|218525548=RUS-MOS
|218529622=RUS-ALT
|218552384=RUS-NGR
|218554812=RUS-ROS
|218566565=RUS-KAL
|218578090=RUS-DAG
|218579330=RUS-CHE
|218581425=RUS-KUR
|218594868=RUS-VOR
|218623442=RUS-AMU
|218722118=RUS-KOS
|218728470=RUS-PER
|218729247=RUS-KAR
|218730748=RUS-SAR
|218739673=RUS-PER
|218744543=RUS-MOS
|218757186=RUS-NIZ
|218761336=RUS-MOR
|218762032=RUS-PSK
|218770355=RUS-KUG
|218843020=RUS-KAL
|218845211=RUS-SMO
|218851686=RUS-RYA
|218880716=RUS-KIR
|218888127=RUS-KOM
|218914774=RUS-CHE
|218918776=RUS-LEN
|218922162=RUS-MOS
|218950509=RUS-SMO
|218956657=RUS-YAR
|218973158=RUS-CHV
|218974874=RUS-BAS
|218982339=RUS-SVE
|219026522=RUS-VLG
|219034927=RUS-SAR
|219035962=RUS-TVE
|219072451=RUS-PSK
|219094083=RUS-VLA
|219109738=RUS-VOR
|219112959=RUS-LIP
|219115517=RUS-SVE
|219143041=RUS-NGR
|219148690=RUS-PSK
|219153741=RUS-KEM
|219192811=RUS-KOS
|219203811=RUS-SAH
|219208874=RUS-PER
|219211207=RUS-MUR
|219221133=RUS-TVE
|219222667=RUS-VLG
|219228611=RUS-PER
|219245881=RUS-VLG
|219247942=RUS-KOM
|219256757=RUS-PSK
|219272711=RUS-NGR
|219277083=RUS-TVE
|219277776=RUS-VLG
|219321275=RUS-PSK
|219328572=RUS-YAR
|219329435=RUS-KIR
|219332625=RUS-MOW
|219340418=RUS-ORL
|219345652=RUS-VLG
|219346339=RUS-KRA
|219349788=RUS-PSK
|219352732=RUS-YAR
|219359169=RUS-TAT
|219360382=RUS-TYU
|219362117=RUS-TUL
|219372415=RUS-ORE
|219374441=RUS-KRM
|219378539=RUS-MAR
|219381019=RUS-CHE
|219397192=RUS-RYA
|219400413=RUS-ZAB
|219404677=RUS-KUG
|219429433=RUS-VLG
|219434825=RUS-SVE
|219441197=RUS-TVE
|219454183=RUS-BAS
|219476923=RUS-TVE
|219477586=RUS-ORL
|219503238=RUS-ORL
|219503333=RUS-BAS
|219525253=RUS-TVE
|219541859=RUS-CHE
|219555726=RUS-KIR
|219598030=RUS-NGR
|219618593=RUS-SMO
|219645655=RUS-TAM
|219659076=RUS-SMO
|219691317=RUS-ORL
|219694789=RUS-ORL
|219699080=RUS-MOR
|219720378=RUS-PER
|219736872=RUS-KAL
|219746038=RUS-NGR
|219754173=RUS-BRY
|219782190=RUS-KAG
|219801410=RUS-TUL
|219802180=RUS-NGR
|219824404=RUS-CHV
|219840246=RUS-MOW
|219840640=RUS-ALT
|219859035=RUS-CHV
|219861590=RUS-KIR
|219864576=RUS-BRY
|219869891=RUS-BRY
|219870707=RUS-TUL
|219923892=RUS-ING
|219941281=RUS-CHV
|219941938=RUS-BAS
|219945150=RUS-KYA
|219948361=RUS-KAL
|219970756=RUS-SAH
|219983488=RUS-SAH
|220007970=RUS-NVS
|220015657=RUS-NOR
|220019287=RUS-BAS
|220028681=RUS-BAS
|220028879=RUS-TVE
|220031540=RUS-TAT
|220033336=RUS-UDM
|220052389=RUS-KAO
|220057942=RUS-YAR
|220059603=RUS-SVE
|220060894=RUS-AST
|220090898=RUS-YAR
|220097699=RUS-VLA
|220108028=RUS-PSK
|220119838=RUS-PER
|220121113=RUS-TVE
|220127078=RUS-VLG
|220131966=RUS-TVE
|220134948=RUS-KOS
|220165516=RUS-PNZ
|220178808=RUS-LEN
|220181533=RUS-IRK
|220196541=RUS-LEN
|220197814=RUS-VLG
|220205628=RUS-ORE
|220218153=RUS-CHE
|220229507=RUS-TAM
|220230946=RUS-KUR
|220248068=RUS-NIZ
|220263138=RUS-VLA
|220268655=RUS-VLG
|220271555=RUS-PSK
|220294711=RUS-TUL
|220297320=RUS-KUG
|220316186=RUS-SMO
|220322164=RUS-ULY
|220342284=RUS-VOR
|220348941=RUS-TOM
|220353922=RUS-VOR
|220355009=RUS-UDM
|220368734=RUS-PNZ
|220370083=RUS-MAR
|220376623=RUS-BAS
|220377522=RUS-BEL
|220385494=RUS-TUL
|220385604=RUS-KAG
|220404479=RUS-AMU
|220452825=RUS-KOS
|220460398=RUS-RYA
|220463644=RUS-DAG
|220474888=RUS-TVE
|220475678=RUS-BEL
|220492794=RUS-PSK
|220503576=RUS-BRY
|220505719=RUS-KIR
|220517229=RUS-BUR
|220523007=RUS-PER
|220533478=RUS-KAR
|220540274=RUS-SAM
|220545445=RUS-CHE
|220545874=RUS-PSK
|220546934=RUS-DAG
|220550998=RUS-PSK
|220600897=RUS-DAG
|220609954=RUS-TAT
|220622221=RUS-SAR
|220624374=RUS-ORE
|220652204=RUS-VGG
|220652840=RUS-NIZ
|220655678=RUS-TVE
|220658567=RUS-IRK
|220679738=RUS-NGR
|220681613=RUS-KOS
|220683576=RUS-MAR
|220696326=RUS-PSK
|220701953=RUS-TVE
|220718267=RUS-KUR
|220729733=RUS-ORE
|220736779=RUS-KUG
|220745307=RUS-YAR
|220772690=RUS-KAI
|220776052=RUS-IVA
|220781798=RUS-PSK
|220799069=RUS-PSK
|220823194=RUS-VLG
|220824522=RUS-NGR
|220875775=RUS-VOR
|220890526=RUS-TVE
|220938441=RUS-MAG
|220946335=RUS-KUG
|220946412=RUS-BAS
|220947602=RUS-VLG
|220950821=RUS-PER
|220955328=RUS-NOR
|220959980=RUS-PER
|220964311=RUS-MOS
|220966534=RUS-ORE
|220976018=RUS-KRM
|220985746=RUS-ROS
|220987130=RUS-SAM
|220995555=RUS-BAS
|220996368=RUS-AMU
|221012471=RUS-RYA
|221018164=RUS-TVE
|221021838=RUS-TVE
|221026108=RUS-OMS
|221029246=RUS-KAL
|221037884=RUS-NGR
|221043097=RUS-BAS
|221049768=RUS-PSK
|221072376=RUS-STA
|221111037=RUS-SAM
|221118463=RUS-PSK
|221118491=RUS-BEL
|221126193=RUS-MOS
|221138280=RUS-ALT
|221144225=RUS-SAR
|221151634=RUS-ORE
|221165947=RUS-LEN
|221171890=RUS-KOS
|221182841=RUS-ALT
|221187553=RUS-PSK
|221190400=RUS-KIR
|221190486=RUS-KIR
|221244416=RUS-PNZ
|221245545=RUS-SAK
|221266040=RUS-MAR
|221272671=RUS-MOR
|221274517=RUS-TVE
|221277185=RUS-ORE
|221278876=RUS-PSK
|221288604=RUS-NGR
|221294640=RUS-KRA
|221298626=RUS-CHE
|221311155=85541960
|221315468=RUS-CHE
|221320022=RUS-TAT
|221325484=RUS-ALT
|221357319=RUS-LEN
|221374038=RUS-CHA
|221394242=RUS-VLG
|221433212=RUS-YAR
|221450917=RUS-NGR
|221458608=RUS-YAR
|221464056=RUS-VLG
|221464747=RUS-KYA
|221466793=RUS-BAS
|221501869=RUS-KHA
|221523852=RUS-VLG
|221527674=RUS-TAT
|221529116=RUS-SAR
|221538921=RUS-ARK
|221545888=RUS-NIZ
|221562289=RUS-KEM
|221580147=RUS-MAR
|221596754=RUS-PSK
|221604427=RUS-KIR
|221614494=RUS-BAS
|221617415=RUS-NIZ
|221628020=RUS-RYA
|221628892=RUS-KRA
|221631142=RUS-VLG
|221640596=RUS-BRY
|221644678=RUS-OMS
|221645701=RUS-VLG
|221648685=RUS-KIR
|221649831=RUS-SMO
|221653579=RUS-CHE
|221654824=RUS-KIR
|221656791=RUS-PSK
|221656801=RUS-TUL
|221670142=RUS-TAT
|221676058=RUS-ALT
|221704122=RUS-VLG
|221712665=RUS-KUR
|221715798=RUS-KAI
|221723598=RUS-ALT
|221724911=RUS-SMO
|221731600=RUS-PRI
|221734548=RUS-PSK
|221745285=RUS-BEL
|221750228=RUS-KOS
|221767562=RUS-BAS
|221784774=RUS-KYA
|221785957=RUS-TAT
|221792922=RUS-MOS
|221823556=RUS-CHA
|221847193=RUS-ORL
|221859320=RUS-NIZ
|221871305=RUS-ORL
|221872269=RUS-UDM
|221874109=RUS-IVA
|221880969=RUS-ARK
|221892003=RUS-KAR
|221897151=RUS-MOS
|221898855=RUS-CHV
|221912248=RUS-TVE
|221914776=RUS-TUL
|221918867=RUS-SAM
|221947981=RUS-KUR
|221949418=RUS-NGR
|221960663=RUS-MOS
|221967693=RUS-AMU
|221973641=RUS-TVE
|222004472=RUS-MOS
|222039539=RUS-PER
|222065463=RUS-BEL
|222091501=RUS-LEN
|222106786=RUS-VLG
|222110402=RUS-KUG
|222113870=RUS-NIZ
|222113901=RUS-RYA
|222118807=RUS-MOS
|222142901=RUS-KAL
|222150879=RUS-DAG
|222157311=RUS-KYA
|222186437=RUS-YAR
|222187829=RUS-ULY
|222212419=RUS-SMO
|222219424=RUS-SMO
|222221405=RUS-KAL
|222236454=RUS-YAR
|222242444=RUS-KAL
|222269256=RUS-ADY
|222280433=RUS-ARK
|222299904=RUS-UDM
|222312189=RUS-ARK
|222319137=RUS-VLG
|222321219=RUS-YAR
|222324353=RUS-TAT
|222336763=RUS-PRI
|222355765=RUS-VOR
|222361824=RUS-TAT
|222374157=RUS-LEN
|222379835=RUS-ARK
|222399002=RUS-TVE
|222416436=RUS-BAS
|222419966=RUS-YAR
|222430646=RUS-ORE
|222431430=RUS-ORE
|222432993=RUS-SMO
|222440668=RUS-TAT
|222457476=RUS-LEN
|222480143=RUS-KOS
|222487217=RUS-SAM
|222521244=RUS-PSK
|222524799=RUS-SAM
|222526445=RUS-TVE
|222558228=RUS-KUR
|222559764=RUS-PNZ
|222561643=RUS-DAG
|222574744=RUS-VLA
|222595002=RUS-VLG
|222609542=RUS-RYA
|222628219=RUS-ROS
|222632857=RUS-NIZ
|222649878=RUS-KRA
|222654341=RUS-LEN
|222659108=RUS-ALI
|222662489=RUS-SMO
|222674989=RUS-IVA
|222683770=RUS-ZAB
|222696059=RUS-ALT
|222697271=RUS-TVE
|222708212=RUS-VLA
|222709392=RUS-TVE
|222722620=RUS-ULY
|222788518=RUS-TVE
|222798251=RUS-BAS
|222808545=RUS-TVE
|222836204=RUS-IVA
|222839539=RUS-UDM
|222840174=RUS-IVA
|222842029=RUS-YAR
|222849245=RUS-BUR
|222860170=RUS-KUR
|222871503=RUS-BAS
|222913588=RUS-ARK
|222919461=RUS-LEN
|222943048=RUS-SAM
|222955226=RUS-BEL
|222957396=RUS-NIZ
|222967098=RUS-KRA
|223010522=RUS-ROS
|223017551=RUS-BRY
|223018191=RUS-SAH
|223020672=RUS-VLG
|223021846=RUS-IVA
|223023584=RUS-VLG
|223025300=RUS-PSK
|223053347=RUS-NIZ
|223053353=RUS-KAB
|223078502=RUS-PER
|223105590=RUS-MOS
|223126567=RUS-MOR
|223132598=RUS-MOR
|223150302=RUS-PER
|223161215=RUS-PSK
|223184755=RUS-PSK
|223191274=RUS-MOS
|223197278=RUS-TAT
|223240768=RUS-ALT
|223243160=RUS-YAR
|223285909=RUS-TYU
|223289188=RUS-TYU
|223300132=RUS-TYU
|223305294=RUS-BAS
|223340441=RUS-BEL
|223347313=RUS-VLG
|223373997=RUS-BAS
|223398319=RUS-TAT
|223400910=RUS-KRM
|223418525=RUS-SAH
|223427302=RUS-MOS
|223456839=RUS-KOS
|223474810=RUS-MOS
|223475535=RUS-ORL
|223481274=RUS-VLG
|223485260=RUS-PER
|223499527=RUS-ALI
|223526023=RUS-ARK
|223548512=RUS-SMO
|223618060=RUS-CHV
|223619213=RUS-AAA
|223643728=RUS-ORE
|223656822=RUS-ARK
|223661439=RUS-TUL
|223669601=RUS-BRY
|223686675=RUS-CHU
|223697206=RUS-MOS
|223705656=RUS-SVE
|223706091=RUS-NIZ
|223709965=RUS-KUR
|223718173=RUS-SMO
|223743678=RUS-PER
|223768671=RUS-PER
|223770453=RUS-VLA
|223777112=RUS-VOR
|223789133=RUS-LEN
|223793973=RUS-KRA
|223795179=RUS-ALT
|223812394=RUS-KAR
|223836730=RUS-KYA
|223867150=RUS-TYU
|223867566=RUS-SMO
|223879272=RUS-NIZ
|223891742=RUS-UDM
|223926452=RUS-SVE
|223947209=RUS-PSK
|223961292=RUS-MAR
|223971301=RUS-ALT
|223979943=RUS-VLG
|223980394=RUS-SMO
|223981987=RUS-TVE
|223985170=RUS-ORE
|223988154=RUS-YAR
|223989572=RUS-ARK
|224001465=RUS-KUR
|224031482=RUS-LEN
|224039341=RUS-KAO
|224047577=RUS-SAR
|224058455=RUS-ROS
|224082710=RUS-LEN
|224102049=RUS-KAR
|224102965=RUS-MOS
|224138520=RUS-BRY
|224140071=RUS-KRA
|224143344=RUS-TAT
|224148320=RUS-ARK
|224148428=RUS-KUR
|224148614=RUS-VGG
|224224381=RUS-TVE
|224224406=RUS-SMO
|224264829=RUS-KAG
|224269340=RUS-SVE
|224275315=RUS-NIZ
|224276927=RUS-YAR
|224282258=RUS-BAS
|224287055=RUS-VLG
|224292037=RUS-LEN
|224328109=RUS-KUR
|224351192=RUS-DAG
|224380611=RUS-TAM
|224385858=RUS-PER
|224389443=RUS-PSK
|224389676=RUS-BAS
|224392518=RUS-KUR
|224401489=RUS-PSK
|224420014=RUS-KIR
|224420706=RUS-TVE
|224467889=RUS-UDM
